TKnodaTestflight
v6
r1
cCheck dependencies
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Script-BECF141D78DE4EF4A6B37A5A.sh
cProcessPCH /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch.pch KnodaIPhoneApp/KnodaIPhoneApp-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cysohqfvubkqzsexmthtlsdvjcqu/KnodaIPhoneApp-Prefix.pch.pch KnodaIPhoneApp/KnodaIPhoneApp-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NSDictionary+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/NSDictionary+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CategoriesDatasource.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/CategoriesDatasource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Group.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Group.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CreateCommentView.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction\ Details/CreateCommentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Member.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Member.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/LoginResponse.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/SearchDatasource.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/SearchDatasource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NavigationViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core\ Views/NavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/DeviceToken.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/DeviceToken.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/BJImageCropper.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ImageCropper/BJImageCropper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
